2017-06-07 11:21:41.323 [main] ERROR o.a.tomcat.jdbc.pool.ConnectionPool -Unable to create initial connections of pool.
org.postgresql.util.PSQLException: An I/O error occurred while sending to the backend.
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:314)
	at com.sibat.SmartPoliceApplication.main(SmartPoliceApplication.java:12)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'suspectDao': Invocation of init method failed; nested exception is org.springframework.data.mapping.PropertyReferenceException: No property iD found for type Suspect! Did you mean 'QQ','SF','SG','CH','LX'?
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 19 common frames omitted
Caused by: org.springframework.data.mapping.PropertyReferenceException: No property iD found for type Suspect! Did you mean 'QQ','SF','SG','CH','LX'?
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:77)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:329)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:309)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:272)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:243)
	at org.springframework.data.repository.query.parser.Part.<init>(Part.java:76)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:247)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.buildTree(PartTree.java:398)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:378)
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:89)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:64)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:103)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:214)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:77)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.<init>(RepositoryFactorySupport.java:436)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:221)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.initAndReturn(RepositoryFactoryBeanSupport.java:277)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:263)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:101)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1687)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1624)
	... 29 common frames omitted
2017-06-07 16:27:43.405 [main] ERROR o.s.boot.SpringApplication -Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'preWarningController': Unsatisfied dependency expressed through field 'suspectDao'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'suspectDao': Invocation of init method failed; nested exception is org.springframework.data.mapping.PropertyReferenceException: No property iD found for type Suspect! Did you mean 'QQ','SF','SG','CH','LX'?
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:866)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:370)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1162)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1151)
	at com.sibat.SmartPoliceApplication.main(SmartPoliceApplication.java:12)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'suspectDao': Invocation of init method failed; nested exception is org.springframework.data.mapping.PropertyReferenceException: No property iD found for type Suspect! Did you mean 'QQ','SF','SG','CH','LX'?
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 19 common frames omitted
Caused by: org.springframework.data.mapping.PropertyReferenceException: No property iD found for type Suspect! Did you mean 'QQ','SF','SG','CH','LX'?
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:77)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:329)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:309)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:272)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:243)
	at org.springframework.data.repository.query.parser.Part.<init>(Part.java:76)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:247)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.buildTree(PartTree.java:398)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:378)
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:89)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:64)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:103)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:214)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:77)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.<init>(RepositoryFactorySupport.java:436)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:221)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.initAndReturn(RepositoryFactoryBeanSupport.java:277)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:263)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:101)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1687)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1624)
	... 29 common frames omitted
2017-06-07 16:29:06.538 [pool-5-thread-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -ERROR: operator does not exist: character varying = record
  建议：No operator matches the given name and argument type(s). You might need to add explicit type casts.
  位置：52
2017-06-07 16:52:36.909 [main] ERROR o.s.boot.SpringApplication -Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'preWarningController': Unsatisfied dependency expressed through field 'suspectDao'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'suspectDao': Invocation of init method failed; nested exception is org.springframework.data.mapping.PropertyReferenceException: No property id found for type Suspect! Did you mean 'QQ','SF','SG','CH','LX'?
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:866)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:370)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1162)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1151)
	at com.sibat.SmartPoliceApplication.main(SmartPoliceApplication.java:12)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'suspectDao': Invocation of init method failed; nested exception is org.springframework.data.mapping.PropertyReferenceException: No property id found for type Suspect! Did you mean 'QQ','SF','SG','CH','LX'?
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 19 common frames omitted
Caused by: org.springframework.data.mapping.PropertyReferenceException: No property id found for type Suspect! Did you mean 'QQ','SF','SG','CH','LX'?
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:77)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:329)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:309)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:272)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:243)
	at org.springframework.data.repository.query.parser.Part.<init>(Part.java:76)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:247)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.buildTree(PartTree.java:398)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:378)
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:89)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:64)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:103)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:214)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:77)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.<init>(RepositoryFactorySupport.java:436)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:221)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.initAndReturn(RepositoryFactoryBeanSupport.java:277)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:263)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:101)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1687)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1624)
	... 29 common frames omitted
2017-06-07 17:19:09.594 [pool-7-thread-9] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -An I/O error occurred while sending to the backend.
2017-06-07 17:19:09.614 [pool-7-thread-3] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.620 [pool-7-thread-12] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.624 [pool-7-thread-11] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.628 [pool-7-thread-13] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.632 [pool-7-thread-14] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.634 [pool-7-thread-15] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.634 [pool-7-thread-16] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.635 [pool-7-thread-17] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.635 [pool-7-thread-18] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.637 [pool-7-thread-19] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.638 [pool-7-thread-20] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.638 [pool-7-thread-21] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.640 [pool-7-thread-22] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.641 [pool-7-thread-23] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.641 [pool-7-thread-24] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.643 [pool-7-thread-25] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.643 [pool-7-thread-26] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.644 [pool-7-thread-27] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.645 [pool-7-thread-28] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.646 [pool-7-thread-29] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.646 [pool-7-thread-30] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.647 [pool-7-thread-31] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.648 [pool-7-thread-32] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.649 [pool-7-thread-33] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.650 [pool-7-thread-34] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.651 [pool-7-thread-35] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.652 [pool-7-thread-36] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.653 [pool-7-thread-37] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.653 [pool-7-thread-38] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.655 [pool-7-thread-39] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.656 [pool-7-thread-40] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.658 [pool-7-thread-41] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.659 [pool-7-thread-42] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.660 [pool-7-thread-43] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.661 [pool-7-thread-44] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.662 [pool-7-thread-45] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.664 [pool-7-thread-46] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.665 [pool-7-thread-47] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.667 [pool-7-thread-48] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.668 [pool-7-thread-49] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.668 [pool-7-thread-50] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.669 [pool-7-thread-51] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.669 [pool-7-thread-52] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.670 [pool-7-thread-53] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.671 [pool-7-thread-54] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.671 [pool-7-thread-55] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.672 [pool-7-thread-56] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.673 [pool-7-thread-57] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.674 [pool-7-thread-58] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.675 [pool-7-thread-59] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.675 [pool-7-thread-60] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.676 [pool-7-thread-61] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.677 [pool-7-thread-62] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.678 [pool-7-thread-63] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.678 [pool-7-thread-64] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.679 [pool-7-thread-65] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.680 [pool-7-thread-66] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.680 [pool-7-thread-67] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.680 [pool-7-thread-68] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.681 [pool-7-thread-69] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.682 [pool-7-thread-70] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.683 [pool-7-thread-71] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.683 [pool-7-thread-72] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.684 [pool-7-thread-73] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.684 [pool-7-thread-74] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.685 [pool-7-thread-75] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.686 [pool-7-thread-76] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.688 [pool-7-thread-77] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.690 [pool-7-thread-78] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.691 [pool-7-thread-79] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.692 [pool-7-thread-80] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.692 [pool-7-thread-81] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.693 [pool-7-thread-82] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.693 [pool-7-thread-83] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.693 [pool-7-thread-84] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.694 [pool-7-thread-85] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.694 [pool-7-thread-86] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.695 [pool-7-thread-87] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.696 [pool-7-thread-88] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.697 [pool-7-thread-89] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.697 [pool-7-thread-90] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.698 [pool-7-thread-91] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.699 [pool-7-thread-92] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.700 [pool-7-thread-93] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
